"0","   # facet_grid(condition ~ . )"
"0",""
"0",""
"0",""
"0","#Distribution of graph experience"
"0","df %>% "
"0","  group_by(prolificId) %>%"
"0","  summarise_at(vars(graphLiteracy), list(value = mean))%>%"
"0"," ggplot( aes(x=value)) + "
"0","  geom_histogram(stat=""count"")+"
"0","   # facet_grid(condition ~ . )"
"0","  xlab(""Graph Literacy"") + ylab(""Number of Participants"")+"
"0","   labs("
"0","      title = 'Graph Literacy Distribution',"
"0","      subtitle = ''"
"0","    )"
"2","Ignoring unknown parameters: binwidth, bins, pad"
